Category	RGS	AC	PValue	Bonferroni	level	GeneRatio	enriched_gene
mRNA functions: processing	77	279	1.43685291340826e-06	0.000298865405988918	category2	0.275985663082437	adr-1,exos-4.2,cdl-1,cey-1,cey-4,dcs-1,ints-6,emb-4,fog-1,hrpa-1,hrpr-1,nxt-1,rha-1,rnh-1.0,rnp-5,rsp-3,smg-1,smg-2,smu-2,snr-6,swp-1,teg-1,sart-3,rnh-1.3,C08F8.2,C46F11.4,drh-3,skih-2,F10B5.2,ints-11,mfap-1,isy-1,ddx-17,smg-8,parn-1,K12D12.5,chl-1,prp-3,pap-1,exos-1,smg-9,prp-6,nova-1,gmn-1,snpc-3.1,BE0003N10.1,C23G10.2,C50D2.8,ddx-23,F23F1.5,exos-9,F53H1.1,H20J04.4,rnst-2,endu-2,R02D3.8,let-355,sut-1,T20B12.3,angl-1,Y23H5B.6,Y37E11B.6,snpc-3.3,snpc-3.2,Y53G8AR.6,Y54E10BR.4,dcap-1,Y55F3BR.1,ddx-35,ddx-27,Y71H2B.2,hrpf-2,him-19,Y108G3AL.2,Y119D3B.12,eol-1,Y48G1BL.8
Stress response: C-type Lectin	69	257	1.02564404232823e-05	0.00213333960804272	category2	0.268482490272374	gop-1,clec-225,clec-41,clec-223,clec-147,clec-230,clec-199,clec-245,clec-182,C54G4.4,clec-57,clec-54,clec-55,clec-42,clec-246,clec-62,clec-65,clec-66,clec-232,clec-167,clec-166,clec-168,clec-165,clec-169,clec-31,clec-22,clec-24,clec-229,clec-144,clec-12,clec-49,clec-50,clec-104,clec-106,clec-4,clec-145,clec-260,clec-243,clec-242,clec-27,clec-35,clec-37,clec-195,clec-97,clec-60,clec-10,clec-3,clec-180,irg-7,clec-119,F56A4.2,clec-67,clec-206,clec-88,clec-44,clec-140,clec-218,clec-118,clec-209,clec-73,clec-174,clec-71,clec-72,clec-74,clec-75,clec-85,clec-83,clec-80,clec-25
Stress response: detoxification	46	151	2.27052492015534e-05	0.00472269183392311	category2	0.304635761589404	cyp-29A4,ugt-22,ugt-33,cyp-25A1,cyp-25A4,ugt-65,cyp-37B1,cyp-13B2,cyp-14A2,cyp-14A3,ugt-50,cyp-13A4,cyp-13A5,cyp-13A3,cyp-34A2,Y43D4A.2,cyp-31A5,cyp-42A1,ugt-18,ugt-6,ugt-5,D2023.1,cyp-34A9,cyp-35A1,cyp-35A2,ugt-63,ugt-64,cyp-33A1,cyp-35A4,cyp-43A1,ugt-57,F10D2.8,ugt-42,cyp-33C5,cyp-33C3,cyp-33C4,ugt-32,ugt-52,H23N18.4,cyp-25A6,cyp-35A5,ugt-19,cyp-35A3,cyp-33C8,cyp-29A3,ugt-29
Unknown: regulated by multiple stresses	544	2248	2.10294943254229e-23	7.71782441743021e-21	category3	0.241992882562278	ccg-1,frm-7,ora-1,ssq-3,AH6.3,B0379.7,B0513.4,C04H5.7,C05B5.8,C05C10.2,C05D12.5,C06B8.2,C06C6.7,C07E3.10,C08B6.3,C08F8.3,C08F11.3,C08F11.7,C08F11.12,C09F9.2,C09F12.2,C13C12.2,C14A6.8,C14C10.2,C17G1.2,C27C7.1,C27C7.7,C28A5.1,C28D4.5,C29F7.1,C30H6.5,C31G12.1,C33D3.3,C36B1.11,fipr-23,C38C6.3,athp-1,C47A4.5,C47D12.5,mam-2,C48B4.6,C48B4.7,C49F5.7,mltn-12,sdz-8,nspc-20,D1054.9,D1086.7,D2005.4,D2005.6,DH11.5,E01G4.5,F01D5.7,F02H6.3,F07H5.8,F07H5.13,F13A7.12,F14D7.7,F14F8.8,F14H3.3,F14H3.4,F14H3.5,F15B9.6,F15B9.8,F15H9.1,F17A2.13,F17B5.1,F19C6.5,F21A3.4,F21D9.2,F23A7.4,F23D12.3,F25H8.1,F31D4.5,F32B6.3,F33E2.4,F33H2.8,F34D10.4,F35C12.3,F36G3.1,F36G9.13,F37H8.2,F40F12.3,fip-5,nspc-13,nspc-14,F44F1.4,F45D3.4,F46C5.1,F47B8.5,F48F5.6,dod-23,F52B11.5,fip-6,F54D5.2,F55B11.2,F56D5.6,F57A10.4,btb-19,F57F5.3,F58D5.2,K01D12.5,K01D12.15,K01G12.3,K03H1.7,K07A1.4,K08E7.5,K08H2.3,mam-3,K10G4.3,K10G4.5,M01F1.8,M01G12.9,M03B6.3,M28.4,M28.8,M28.10,M195.2,R04D3.4,R05A10.6,R05D7.5,R05H10.1,R05H10.7,R07B7.2,R07E5.6,R08B4.3,R11.4,R11A8.1,R11H6.4,R74.2,T01G5.7,cest-1.1,T02D1.8,T04D3.8,T05B9.1,T05F1.5,T06E4.5,T06G6.6,T08D2.5,T13F3.6,T14G10.8,T16G12.3,T16G12.4,T21C9.9,T23F6.3,nyn-1,T28D6.3,VH15N14R.1,W01C9.1,W01F3.2,W02A2.8,bath-34,W04A4.2,W04A8.2,W04E12.2,W04E12.4,W04E12.5,nspa-8,W09G3.1,Y6E2A.4,Y11D7A.10,Y17D7B.4,Y18D10A.11,Y37A1B.7,nspe-7,nspe-5,nspe-2,Y38F1A.4,Y39A1A.2,Y39A1A.24,Y39B6A.42,Y39C12A.9,Y39E4A.1,Y43D4A.5,Y43F8B.9,Y43F8C.3,Y43F8C.5,Y45F10C.1,Y45F10C.4,Y45F10D.6,Y46G5A.14,Y46G5A.15,Y46G5A.20,Y46G5A.34,Y46G5A.36,Y47D3A.13,subs-4,Y47D3B.6,Y47H9C.1,Y48E1B.8,Y49E10.18,txt-14,Y51B9A.5,Y51H4A.5,Y51H4A.24,Y53F4B.11,Y53F4B.27,Y53F4B.36,Y53H1C.3,Y54E5A.2,Y56A3A.16,Y57A10A.1,Y57A10A.2,Y57A10A.7,Y57A10A.8,tag-276,Y57A10B.6,Y57G11C.5,Y59A8B.21,ule-5,Y65A5A.1,Y69E1A.1,Y69H2.7,Y69H2.10,Y71A12B.11,Y73F8A.14,Y75B8A.18,Y76A2B.4,Y81G3A.4,Y102A5C.2,Y105C5A.12,Y105C5B.11,Y111B2A.3,Y111B2A.21,Y116F11B.7,ZC247.2,ZC412.3,ZK218.1,txt-8,ZK637.12,ZK662.2,ZK662.5,ZK899.6,ZK1098.2,ZK1307.4,R13H4.2,B0034.4,B0212.3,B0403.3,B0416.4,trul-1,B0507.3,B0524.4,B0524.5,B0546.4,cest-5.1,C03B1.14,C03H5.6,C04E6.4,C04E12.2,C04G6.6,C05D9.9,C06E4.8,C06G1.2,lido-2,lido-4,C08F1.10,C10A4.3,C10G11.6,C13G5.2,C16A11.2,C16A11.5,math-14,C16C8.11,C16C8.12,C17C3.15,C17E7.9,C23H3.9,C23H5.8,C28C12.1,C28C12.11,C28F5.1,pals-22,C30F8.3,pals-32,C31B8.12,C33C12.7,C33C12.10,C33F10.1,drd-10,C34D4.3,C34D4.10,C34D10.1,C34H4.2,C35B1.5,C35E7.5,C36C5.5,C36C5.12,C39B5.2,C40A11.8,lido-11,lido-9,C45B2.8,math-22,C50D2.1,C50D2.6,C50E10.2,cest-35.2,C52E2.4,C52E2.5,C55B7.11,C55C2.3,CD4.8,D1007.10,D2062.4,msrp-5,D2092.8,E02C12.6,E02C12.8,E02H9.3,E02H9.7,E04F6.8,E04F6.9,EEED8.14,F01F1.3,F07E5.8,F08D12.2,F08F1.4,F09E10.1,F09F9.2,F09G8.7,F10E7.2,F10E9.4,F10E9.5,F11C7.7,F11G11.5,nspd-5,F14B8.5,bath-27,bath-29,F14D2.14,F15E6.3,F19B10.4,F19C7.3,F22E5.13,F23C8.3,F23F12.12,F25E2.2,F25E5.4,F25G6.1,F26G1.2,F27B3.6,F27C1.3,F28A10.3,F28H1.1,msrp-1,F33D4.6,F35D2.2,btb-16,btb-17,F39G3.3,F40E12.2,F41C3.1,F42G2.2,F43E2.6,F44E2.4,F44E2.10,btb-6,F45D11.15,F45D11.16,F45F2.10,F46C8.8,F46E10.2,msrp-3,F47C12.8,F48E3.6,F49F1.7,F49F1.12,denn-4,F52H2.1,F54C4.4,F54D11.3,F56A4.10,F56C11.5,F56D2.3,F56D3.1,F58A6.9,H11L12.1,H25P19.1,H32C10.1,H34I24.2,btb-10,K02F6.3,K02H11.9,K05F6.10,ccm-2,K07H8.5,lido-8,K09E3.7,K10C9.7,dos-2,K11H12.3,K11H12.5,K11H12.6,K12H6.2,K12H6.7,btb-11,M02D8.3,M02D8.6,M03E7.2,M03F8.1,M60.4,M151.7,R07C3.13,R07C12.1,R08E3.1,R08E5.1,R09F10.8,R148.5,R155.4,T02G5.3,T02G5.14,T03G6.1,T04A6.3,T04G9.7,T05H4.11,T06A10.2,gtsf-1,T06D4.1,T09B4.6,T11F8.1,T19B4.5,T21E3.2,igdb-3,T24C12.4,T24E12.11,T25D10.4,T25G12.1,T26A5.2,T28A11.2,T28F12.1,W01B11.1,W08A12.3,W08E12.3,W08E12.6,W09G12.7,W09G12.9,Y14H12B.1,Y14H12B.2,Y17G9A.4,Y23H5B.1,Y23H5B.8,Y27F2A.6,Y34B4A.7,Y34F4.1,Y34F4.4,Y37F4.5,Y39A3A.3,Y39F10A.3,Y39G10AR.16,Y40A1A.3,Y41D4A.3,Y41D4B.15,Y46H3C.5,Y47D7A.12,Y47D9A.3,Y48G1BR.1,pid-2,bath-10,Y49F6C.8,Y50D4B.4,Y51H7C.1,Y52E8A.2,Y53G8AM.5,dml-1,Y54G2A.12,Y54G2A.15,Y54G2A.26,Y55B1AR.3,cec-8,Y58A7A.2,Y58A7A.3,Y58A7A.5,Y59C2A.3,Y65B4BL.1,Y69A2AR.12,Y69A2AR.25,Y71F9AL.11,Y71G12B.13,Y71G12B.18,Y73B3A.4,Y73C8C.8,Y75B7AR.1,Y75D11A.3,Y82E9BR.2,ints-3,Y94H6A.10,Y97E10AR.3,Y110A2AL.3,Y110A2AL.4,Y110A2AL.9,Y110A2AR.1,Y119D3B.21,ZC204.14,ZC317.7,ZC395.5,madf-9,ZK84.4,ZK105.3,ZK177.1,ZK180.5,ZK180.6,ZK355.2,ZK686.1,ZK813.2,cec-10,ZK1055.4,F11E6.11,F32E10.9,D1086.11,K02E11.10,F49C5.11,F28F8.9,H37A05.4,Y68A4A.13,M117.6,Y57G11C.51,K10G6.5,R12C12.10,Y47G6A.31,Y51F10.11,ZK783.6,Y54G2A.41,Y54G2A.45,F32D1.11,F23A7.8,R11G1.7,C08A9.10,H29C22.1,F59C12.4,F18E3.12,F18E3.13,K09H9.8,D1086.18,Y37H2A.14,Y70C5A.3,C45G9.15,K06B4.15,F40D4.17,M110.10,Y50D4A.6,ZK250.13,Y41C4A.32,Y37E11AM.4
Proteolysis proteasome: E3: F box	153	445	1.0159430360283e-17	3.72851094222386e-15	category3	0.343820224719101	dre-1,fog-2,fsn-1,mec-15,pes-2.1,fbxa-153,fbxb-119,C05B5.5,fbxa-156,fbxa-157,fbxa-82,fbxa-172,C38D9.8,fbxa-176,C47F8.1,fbxa-6,fbxa-141,fbxb-68,fbxa-103,fbxa-100,fbxb-102,F23D12.4,fbxa-95,F31E9.3,fbxb-67,fbxa-192,fbxa-108,fbxa-102,fbxa-118,R10E8.6,fbxb-85,fbxa-197,fbxa-104,T10C6.10,fbxa-2,fbxb-2,T27F6.8,Y20C6A.1,fbxb-7,Y26E6A.2,fbxa-210,fbxa-211,Y37H2A.7,fbxa-215,Y46G5A.7,Y46G5A.8,fbxa-216,Y47H10A.2,sdz-33,fbxa-106,fbxb-100,fbxa-83,fbxa-89,fbxa-206,fbxa-115,fbxa-29,fbxa-30,fbxa-31,fbxa-32,fbxa-151,B0294.3,fbxl-1,fbxa-165,fbxa-160,fbxc-48,fbxc-44,fbxb-98,C24H12.1,fbxc-40,fbxb-38,C33E10.1,C33E10.8,fbxb-88,fbxa-170,fbxa-62,fbxc-5,fbxc-4,fbxc-2,fbxc-1,fbxb-97,fbxb-96,fbxa-53,fbxb-108,fbxb-105,sdz-9,F14D2.8,F16B4.2,F22E5.20,fbxa-72,fbxc-20,fbxa-182,fbxb-48,fbxc-42,fbxc-39,fbxb-30,fbxa-46,fbxa-24,F54H12.5,fbxb-17,fbxc-26,F58E2.3,F58E2.4,fbxc-3,fbxb-50,fbxc-47,fbxc-36,fbxc-34,fbxc-28,fbxc-24,fbxb-74,fbxb-75,T02H6.5,fbxa-51,fbxa-54,fbxa-22,fbxa-55,fbxa-56,fbxa-59,fbxa-60,fbxc-49,fbxb-81,fbxa-73,fbxa-64,fbxa-74,fbxa-13,fbxa-39,fbxc-45,Y55F3AM.13,fbxa-26,fbxa-14,fbxa-15,fbxa-27,fbxa-28,fbxa-35,fbxa-208,fbxa-77,fbxa-63,fbxa-61,fbxa-91,fbxa-92,fbxb-15,fbxb-20,Y46G5A.39,fbxb-63,C46C11.4,fbxa-85,fbxa-4,fbxa-76,Y37H2A.12,T06E6.15,fbxa-169,fbxa-179,fbxc-43
Transcription: chromatin structure: histone	45	85	8.96489955663254e-11	3.29011813728414e-08	category3	0.529411764705882	hil-4,hil-6,his-1,his-2,his-3,his-9,his-10,his-11,his-12,his-13,his-14,his-15,his-16,his-17,his-18,his-19,his-20,his-21,his-22,his-25,his-26,his-27,his-35,his-38,his-42,his-43,his-44,his-45,his-46,his-48,his-49,his-51,his-52,his-53,his-54,his-55,his-56,his-58,his-59,his-61,his-63,his-64,his-66,his-68,his-74
Pseudogene	372	1898	1.62923384856461e-07	5.97928822423212e-05	category3	0.195995785036881	abt-3,drh-2,btb-1,hsp-2,msp-42,msp-71,nhr-83,pgp-15,plg-1,AC8.1,prg-2,puf-4,puf-10,skr-11,snf-4,srh-6,srp-5,srp-10,AC8.2,AC8.5,B0250.3,B0250.4,B0334.9,B0391.10,B0462.1,C04F12.6,C06C6.6,C08F11.14,C18D4.8,C25D7.2,C25D7.12,clec-201,fbxa-168,C32H11.7,C33D9.9,C35D6.5,C54E10.1,CE7X_3.1,CE7X_3.2,F02H6.1,F02H6.4,F12F6.8,F14H3.9,F18A11.6,F21D9.5,F21D9.6,oac-18,fbxa-180,F32A11.4,F35E12.4,ttr-4,F43G6.3,F48F5.2,F53F4.8,fbxa-191,gadr-1,F58G1.9,fbxa-129,fbxa-193,H16D19.4,K01D12.3,K03H1.8,R09D1.9,acs-23,R09E10.9,T01H10.4,T02C12.4,T04B2.1,fbxa-198,T07G12.8,T08G3.4,T08G3.7,T10C6.9,T11G6.7,clec-23,T26F2.2,W02A2.4,W09C5.9,fbxa-93,Y11D7A.1,fbxa-121,Y24F12A.3,Y24F12A.4,fbxa-212,fbxc-46,lips-16,dct-10,Y39B6A.21,Y39B6A.31,Y40H7A.7,Y45F10B.2,Y45F10B.15,Y46G5A.6,fbxa-217,Y47H9C.14,Y48A6C.1,Y48A6C.2,Y49E10.7,Y50E8A.8,hsf-2,Y53F4B.6,Y57A10A.6,Y57G11C.18,nhr-240,clec-236,Y71A12B.13,gyg-3,Y73F8A.33,fbxa-207,Y105C5A.14,Y105C5A.25,sams-2,Y116A8C.8,Y116F11B.10,fbxa-33,fbxa-34,fbxa-49,ZK218.8,ZK1010.6,F07H5.4,hpo-42,Y17D7B.7,Y111B2A.25,B0391.8,C25D7.14,C47A4.4,F38E11.8,F40F12.8,F53B2.7,F58A4.12,K08H10.5,M142.3,M162.9,R09B3.6,R13.5,W01G7.2,W02A11.6,W05B2.3,W08D2.9,Y37H9A.4,Y38H6A.4,Y49E10.5,Y49E10.8,Y49E10.26,fbxa-117,Y53C10A.1,fbxa-124,fbxa-122,Y60A3A.11,Y68A4A.12,Y75B12A.1,Y102A5C.5,Y102A5C.6,Y105C5A.2,Y113G7A.2,Y116A8C.7,ZC47.8,ZC47.11,ZK637.6,btb-3,bath-14,B0238.13,C07D8.2,btb-15,fbxa-159,C08G5.1,C08G5.3,C14C6.12,C18H2.2,C24H12.7,C24H12.11,sdz-3,fbxa-57,fbxa-58,C29G2.2,fbxc-57,srb-14,C38C3.8,miro-2,F08B4.3,F10G7.6,F12A10.2,F13H6.4,F16G10.15,F22H10.5,F27B3.7,F29G9.7,F36H12.14,bath-18,nep-14,F42A6.3,F45D11.1,F45D11.2,F45D11.3,F45D11.4,fbxb-28,F46F5.2,F46F5.4,bath-22,bath-11,bath-6,F52E1.12,fbxa-146,F55A3.7,F56A4.11,F56B3.3,trpl-1,F59A7.8,F59H6.3,math-32,H10D12.2,lips-14,K01A2.3,K02E7.6,K06B9.4,K06H6.6,K08B4.5,K08D10.5,K08D10.9,K09D9.11,K09E3.4,R07C12.2,R07C12.4,fpn-1.3,R12C12.8,math-35,sdz-29,T02G5.4,T02G5.11,T04B8.2,T05H4.8,T07D3.6,nhr-220,T23E1.2,W03D8.10,W04B5.1,W06H8.4,Y4C6A.1,Y19D10A.10,Y19D10B.1,Y19D10B.4,Y22D7AR.12,Y23H5B.2,Y23H5B.7,Y35H6.3,Y37E11AL.4,Y38F2AL.6,Y41D4B.18,nhr-287,Y46H3C.6,miro-3,Y48G1BL.5,bath-8,Y50D4B.7,Y50D4C.2,Y54G2A.20,Y54G2A.24,Y57G7A.8,Y59E9AL.5,Y61A9LA.5,Y69A2AR.11,cal-6,Y73B6BL.28,Y92H12BR.4,math-43,ZC317.1,math-47,ZK546.3,ZK546.7,ZK783.3,ZK1055.5,F41B5.11,B0344.1,C33E10.3,F25B4.3,F53H1.2,F58E2.8,K07D4.1,Y57E12AL.3,Y82E9BL.9,F47H4.12,K06A4.8,F57G9.6,C01G12.12,F18A11.7,Y7A5A.11,Y32F6A.6,F23D12.9,F28F8.10,Y102A5C.35,Y95D11A.2,T27E7.10,Y73B6A.6,D2024.10,Y32G9A.13,C40H5.8,Y73F8A.37,T13F3.9,fbxa-87,fbxb-27,F22G12.8,C56A3.9,Y39A1A.25,C48D1.7,F20G2.7,2RSSE.3,Y38H8A.8,Y71A12B.18,C10C6.9,fbxa-175,C49F5.9,C14A6.10,Y17D7C.3,F31E9.8,E01G4.7,T07D10.8,C45B11.7,M162.12,Y48B6A.16,D2023.8,Y59H11AR.6,Y39B6A.49,Y47H10A.6,C56A3.10,F55B12.11,K10G4.13,Y46G5A.43,Y51A2D.23,C43D7.11,W01B6.11,T02G6.10,F40E3.7,C36A4.12,ZK795.6,F15H9.8,ZK637.18,Y32B12C.5,F45B8.5,F19B2.12,Y6D1A.3,H16D19.5,H16D19.6,H16D19.7,R13D11.11,T26G10.7,Y80D4G.1,Y102A5C.43,C14A6.16,M151.9,T24D5.11,Y13C8A.4,F56D6.16,F56D6.17,Y7A5A.21,F47C12.12,LLC1.121,F59E12.16,Y55F3C.17,F28E10.16,Y46C8AL.12,K08D10.18,Y74C9A.9,Y48G1A.7,R02C2.8,Y50D4B.9,Y50D4B.10,T04B8.6,K05F6.15,K05F6.16,Y18D10A.30,F58H7.11,F10G2.11
Stress response: C-type Lectin	69	257	1.02564404232823e-05	0.0037641136353446	category3	0.268482490272374	gop-1,clec-225,clec-41,clec-223,clec-147,clec-230,clec-199,clec-245,clec-182,C54G4.4,clec-57,clec-54,clec-55,clec-42,clec-246,clec-62,clec-65,clec-66,clec-232,clec-167,clec-166,clec-168,clec-165,clec-169,clec-31,clec-22,clec-24,clec-229,clec-144,clec-12,clec-49,clec-50,clec-104,clec-106,clec-4,clec-145,clec-260,clec-243,clec-242,clec-27,clec-35,clec-37,clec-195,clec-97,clec-60,clec-10,clec-3,clec-180,irg-7,clec-119,F56A4.2,clec-67,clec-206,clec-88,clec-44,clec-140,clec-218,clec-118,clec-209,clec-73,clec-174,clec-71,clec-72,clec-74,clec-75,clec-85,clec-83,clec-80,clec-25
