strain	age	age_sd	isotype
AB1	66.7436856823986	0.402260418904395	AB1
BRC20067	66.4396279868704	1.35936279491829	BRC20067
BRC20263	68.3620572876293	2.52453090484824	BRC20263
CB4852	63.3009679039989	0.169884960350684	CB4852
CB4856	70.7618244759915	1.1952198134478	CB4856
CX11254	62.4051420053459	2.43288339056423	CX11254
CX11262	64.5368153116295	0.674709264876036	CX11262
CX11264	63.3336622798621	0.480640685639903	CX11264
CX11271	64.732981566809	0.970973424941624	CX11271
CX11276	68.0220357786515	1.58607827460307	CX11276
CX11285	64.9879976985423	0.693552446386876	CX11285
CX11292	64.6152818137013	0.74517361148562	CX11292
CX11307	64.1837160523065	0.386402710554696	CX11307
CX11314	69.6567545718138	1.86130663953916	CX11314
CX11315	66.0407566013388	0.152371225854008	CX11315
DL200	67.8422167114037	1.65065482240078	DL200
DL226	66.1551869168602	0.43000251675986	DL226
DL238	69.1401834331745	0.777356485470101	DL238
ECA189	65.7236211554654	0.624197201748191	ECA189
ECA248	65.6157297151166	0.577608865192327	CB4855
ECA250	64.1837160523065	0.874426347650571	CB4857
ECA251	66.8417688099884	1.92807580095553	CB4858
ECA259	67.2177541324157	1.98703280217624	PB306
ECA348	65.5274549002859	0.0693552446386846	ECA348
ECA349	63.0394128970929	0.776365801356288	ECA349
ECA363	63.0132573964023	0.964478546530186	ECA363
ECA372	66.616177616532	0.900443711217355	ECA372
ECA592	70.7225912249556	1.13866583666421	ECA592
ECA594	70.3629530904599	0.713516833472878	ECA594
ECA703	65.236474955103	2.40320342819953	ECA703
ECA705	67.1327487551712	0.938801226636733	ECA705
ECA710	65.3607135833833	0.135907968280551	ECA710
ECA738	68.469948727978	0.23580783177154	ECA738
ECA743	68.9832504290309	1.34903825116773	ECA743
ECA745	68.0187663410652	0.984844473869367	ECA745
ECA777	66.6423331172225	0.43878727080587	ECA777
ECA812	63.876388919192	0.972227614598929	ECA812
ECA923	67.4139203875951	2.26623678788772	ECA923
ED3005	64.9095311964705	0.835262922700229	ED3005
ED3012	62.2612867515477	0.458794248221492	ED3012
ED3017	68.2508964096942	2.01491807177628	ED3017
ED3040	69.1074890573113	2.21936782843802	ED3040
ED3048	67.1262098799986	1.88941813622381	ED3048
ED3049	70.4512279052906	1.62291272454529	ED3049
ED3052	65.9295957234038	1.82466254292317	ED3052
ED3073	65.5111077123543	0.566283201168944	ED3073
ED3077	65.2887859564842	0.382566111170212	ED3077
EG4347	64.8768368206073	0.111544854477175	EG4347
EG4724	62.8170911412228	0.249164608514338	EG4724
EG4946	63.8698500440193	0.443873565687603	EG4946
GXW1	63.765228041257	0.190527159104524	GXW1
JT11398	68.3162851614207	1.7215009315536	JT11398
JU1088	65.7072739675337	1.02726956815052	JU1088
JU1172	65.4718744613184	1.47546932738768	JU1172
JU1200	65.3737913337286	0.158559296327309	JU1200
JU1212	65.7988182199508	0.108039948939783	JU1212
JU1213	68.9832504290309	2.20809788483182	JU1213
JU1242	64.4648876847304	1.37726780346306	JU1242
JU1246	66.243461731691	0.324119846819363	JU1246
JU1395	63.8240779178108	0.516902114895331	JU1395
JU1409	65.981906724785	1.19070385342044	JU1409
JU1440	68.460140415219	1.02645762065258	JU1440
JU1491	63.9090832950552	0.342027552984054	JU1491
JU1530	62.8040133908775	0.980111735700156	JU1530
JU1543	63.6213727874587	1.12284120510963	JU1543
JU1568	67.734325271055	0.832262935664255	JU1568
JU1581	67.0869766289627	2.24710992629349	JU1581
JU1586	63.6082950371134	0.242115043245354	JU1586
JU1652	64.6545150647372	0.221936782843797	JU1652
JU1666	65.8184348454688	0.343337649638444	JU1666
JU1792	63.6736837888399	0.284947944905909	JU1792
JU1793	63.9483165460911	0.0277420978554758	JU1793
JU1808	62.9151742688126	0.560477350106188	JU1808
JU1896	63.9777414843681	0.457744614615341	JU1896
JU1934	65.7824710320192	0.707423495314619	JU1934
JU2001	65.5961130895987	0.756703542417061	JU2001
JU2007	68.3359017869387	2.07272029033139	JU2007
JU2016	66.0178705382346	0.208065733916064	JU2016
JU2017	65.6876573420158	0.31711859265461	JU2017
JU2106	64.8964534461252	0.392495948195798	JU2106
JU2131	63.1048016488194	0.56888214002047	JU2131
JU2141	62.647080386734	0.941870438587655	JU2141
JU2234	62.7517023894963	0.363304988779406	JU2234
JU2250	65.5634187137354	0.697793269174667	JU2250
JU2257	65.6418852158072	0.408823528234748	JU2257
JU2464	66.3480837344533	0.609484903416035	JU2464
JU2466	64.8114480688808	1.41484699062924	JU2466
JU2478	66.2500006068636	1.78988495252846	JU2478
JU2513	66.4919389882516	0.560477350106186	JU2513
JU2519	65.498029962009	2.05843748891945	JU2519
JU2522	66.9038881241285	0.593166448528384	JU2522
JU2526	63.5069424719373	0.152581538205112	JU2526
JU2534	67.6362421434652	1.85799580798714	JU2534
JU2565	63.484056408833	0.0792796481636512	JU2565
JU2566	64.1052495502347	0.998715522797105	JU2566
JU2570	62.516302883281	0	JU2570
JU2572	63.2748124033083	0.640576193094857	JU2572
JU2575	62.7255468888057	0.625685281368395	JU2575
JU2576	62.8105522660502	0.704834936530813	JU2576
JU2578	64.9683810730244	0.874426347650564	JU2578
JU2581	63.5298285350416	0.465180193922061	JU2581
JU2586	65.0795419509594	0.270633608483375	JU2586
JU2592	63.0328740219203	0.124582304257171	JU2592
JU2600	63.6213727874587	0.20791155402537	JU2600
JU2610	62.3986031301733	0.634742593936167	JU2610
JU2619	64.5433541868022	0.781306660313235	JU2619
JU2811	69.1598000586925	1.98024304497062	JU2811
JU2838	64.0267830481629	1.08726374624438	JU2838
JU2841	64.6610539399099	0.572702446182715	JU2841
JU2853	64.0562079864398	0.346776223193443	JU2853
JU2862	64.5498930619748	0.394939399571226	JU2862
JU2866	63.5625229109048	0.24527319900989	JU2866
JU2879	64.4321933088672	0.348896634587331	JU2879
JU2906	64.6250901264603	0.180323636060588	JU2906
JU2907	65.8445903461594	1.56888042936088	JU2907
JU310	67.9893414027883	1.95104081747896	JU310
JU311	64.370073994727	1.15129706100222	JU311
JU3128	64.752598192327	1.16516810992995	JU3128
JU3132	63.3598177805527	1.16516810992995	JU3132
JU3134	65.4489883982141	0.180323636060588	JU3134
JU3140	61.7054823618725	1.43849309243481	JU3140
JU3144	63.5821395364228	0.337687165424064	JU3144
JU323	64.7722148178449	1.46574396728748	JU323
JU346	66.0472954765115	1.52114251016317	JU346
JU360	66.9006186865422	2.2887230730767	JU360
JU367	65.4457189606278	0.14982445219266	JU367
JU394	66.0996064778927	0.92766798765087	JU394
JU397	62.8563243922587	0.305373171496326	JU397
JU406	65.1318529523406	0.196492926938118	JU406
JU440	67.8029834603678	2.15001258379932	JU440
JU642	64.1314050509253	0.147233632303926	JU642
JU774	64.2229493033424	0.582584054964982	JU774
JU775	69.2709609366275	0.182269312783997	JU775
JU778	68.6693844207438	0.788659912352065	JU778
JU782	65.5176465875269	0.860005033519731	JU782
JU792	64.6937483157731	0.519007126827717	JU792
JU830	69.0878724317933	2.38582041557086	JU830
JU847	65.5830353392534	0.60790442300455	JU847
KR314	67.4793091393216	1.52581538205113	KR314
LKC34	67.9402998389934	2.09452838808838	LKC34
MY1	65.2332055175167	1.15129706100222	MY1
MY10	67.4891174520806	0.346776223193443	MY10
MY16	65.7988182199508	1.0365921886083	MY16
MY18	66.0603732268568	1.12009614763406	MY18
MY2147	70.4316112797727	0.346776223193443	MY2147
MY2212	63.7979224171202	0.337687165424064	MY2212
MY23	67.2635262586242	1.80078057971725	MY23
MY2573	62.9217131439852	0.33425102798925	MY2573
MY2585	70.2583310876975	1.63152470159608	MY2585
MY2713	68.2835907855575	1.79113863689631	MY2713
MY518	69.2644220614548	1.02100719835422	MY518
MY772	68.813239674542	2.21936782843802	MY772
MY795	68.7936230490241	0.388389369976652	MY795
MY920	64.1706383019612	0.285846836554797	MY920
N2	65.5372632130449	0.609063842983452	N2
NIC1	64.6054735009424	1.78936531167815	NIC1
NIC166	66.1388397289286	0.29771635814847	NIC166
NIC199	66.0669121020294	1.88646265417232	NIC199
NIC2	66.9823546262003	1.79878501745341	NIC2
NIC207	65.0468475750962	0.137316378625634	NIC207
NIC231	64.0006275474723	0.995885930310696	NIC231
NIC236	65.5176465875269	0.495101244095737	NIC236
NIC242	65.3541747082107	0.894727457846933	NIC242
NIC251	66.5638666151508	0.460190035590552	NIC251
NIC252	68.9701726786856	1.67294281195798	NIC252
NIC255	65.0403086999235	0.284497434039322	NIC255
NIC256	69.6273296335369	1.73388111596719	NIC256
NIC258	60.7704232121837	1.25254880567278	NIC258
NIC259	69.467127191807	0.971831729568083	NIC259
NIC260	64.3014158054142	1.05419971850806	NIC260
NIC261	66.0734509772021	2.0345886363808	NIC261
NIC265	66.596560991014	0.475677888981919	NIC265
NIC266	65.4489883982141	0.56871300603724	NIC266
NIC267	64.1510216764432	0.608537107744399	NIC267
NIC268	62.2907116898246	0.679681397459143	NIC268
NIC271	66.5115556137696	0.75627964257851	NIC271
NIC274	64.1248661757527	1.109683914219	NIC274
NIC275	64.5171986861116	0.166452587132855	NIC275
NIC276	65.6811184668431	0.556688358076788	NIC276
NIC277	69.6632934469864	1.80241813875222	NIC277
NIC3	68.3228240365934	1.66452587132851	NIC3
NIC501	67.7343252710549	2.0934717171593	NIC501
NIC511	68.4928347910822	2.32209258398226	NIC511
NIC513	64.2098715529971	1.91303171938962	NIC513
NIC514	64.0790940495441	0.248391203828543	NIC514
NIC515	71.4549452442923	0.996658434057346	NIC515
NIC523	62.9936407708844	0.487003553005294	NIC523
NIC526	63.2028847764091	0.49935776139855	NIC526
NIC527	63.0590295226108	0.334251027989251	NIC527
NIC528	63.6638754760809	0.374518321048914	NIC528
NIC529	63.5559840357322	0.623734662076119	NIC529
PS2025	64.5368153116295	1.24205929601445	PS2025
PX179	65.6549629661525	0.448616399923198	PX179
QG2075	66.5115556137696	1.66109310006579	QG2075
QG556	62.2220535005118	0.278113666221185	QG556
QW947	67.0967849417217	0.901618180302949	QW947
QX1212	66.5573277399781	0.655324490866853	QX1212
QX1233	63.6834921015988	0.346776223193438	QX1233
QX1791	63.5559840357322	0	QX1791
QX1792	62.496686257763	1.03634467375553	QX1792
QX1793	68.1593521572771	0.843590927277499	QX1793
QX1794	69.8725374525112	1.13742601207449	QX1794
RC301	64.249104804033	0.345571974624823	RC301
WN2050	66.8515771227473	0.249678880699283	WN2050
XZ1513	67.2373707579336	1.75207692994122	XZ1513
XZ1515	62.7190080136331	1.69094098248021	XZ1515
XZ1516	64.7199038164637	0.344456623760785	XZ1516
