isotype	strain
AB1	AB1
CB4858	AB2
CB4858	AB3
CB4858	AB4
BRC20067	BRC20067
BRC20067	BRC20113
MY23	BRC20231
BRC20263	BRC20263
CB4854	CB3196
CB4854	CB3197
CB4853	CB3198
CB4857	CB3199
CB4852	CB4852
CB4854	CB4854
CB4856	CB4856
CB4932	CB4932
CX11254	CX11254
CB4858	CX11258
CX11292	CX11259
CX11262	CX11262
CX11264	CX11264
CX11315	CX11268
CX11271	CX11271
CX11276	CX11276
CB4858	CX11278
CX11285	CX11285
CX11292	CX11292
CX11262	CX11294
CB4858	CX11305
CX11307	CX11307
CX11314	CX11314
CX11315	CX11315
CX11276	CX11316
CB4858	CX11317
CX11271	CX11319
CX11285	CX11321
DL200	DL200
DL226	DL226
DL238	DL238
CB4851	DR1344
CB4857	DR1345
CB4853	DR1350
ECA1069	ECA1069
ECA1074	ECA1070
ECA1074	ECA1071
ECA1074	ECA1072
ECA1074	ECA1073
ECA1074	ECA1074
ECA1185	ECA1185
ECA1186	ECA1186
ECA1191	ECA1191
ECA1193	ECA1193
ECA1194	ECA1194
ECA1195	ECA1195
ECA2677	ECA1201
ECA1208	ECA1203
ECA1208	ECA1205
ECA1208	ECA1208
ECA2679	ECA1212
ECA744	ECA1213
ECA744	ECA1214
ECA1216	ECA1215
ECA1216	ECA1216
ECA1216	ECA1217
ECA1216	ECA1218
ECA812	ECA1220
ECA812	ECA1221
ECA1225	ECA1222
ECA1223	ECA1223
ECA1223	ECA1224
ECA1225	ECA1225
ECA1225	ECA1226
ECA1228	ECA1228
ECA1229	ECA1229
ECA1232	ECA1232
ECA1229	ECA1233
ECA1237	ECA1234
ECA1237	ECA1236
ECA1237	ECA1237
ECA1238	ECA1238
ECA1238	ECA1239
ECA1240	ECA1240
ECA1229	ECA1241
ECA1242	ECA1242
ECA2686	ECA1243
ECA760	ECA1244
ECA760	ECA1245
ECA1247	ECA1246
ECA1247	ECA1247
ECA1251	ECA1250
ECA1251	ECA1251
ECA1253	ECA1253
ECA1255	ECA1255
ECA1255	ECA1256
ECA1257	ECA1257
ECA1257	ECA1258
ECA1260	ECA1259
ECA1260	ECA1260
ECA1261	ECA1261
ECA1281	ECA1262
ECA1281	ECA1263
ECA1281	ECA1264
ECA1288	ECA1265
ECA1288	ECA1266
ECA1269	ECA1267
ECA1269	ECA1268
ECA1269	ECA1269
ECA1271	ECA1270
ECA1271	ECA1271
ECA1247	ECA1272
ECA1281	ECA1273
ECA1247	ECA1274
ECA1281	ECA1275
ECA1276	ECA1276
ECA1276	ECA1277
ECA1278	ECA1278
ECA1281	ECA1279
ECA1281	ECA1281
ECA1281	ECA1282
ECA1283	ECA1283
ECA1284	ECA1284
ECA1284	ECA1285
ECA1286	ECA1286
ECA1287	ECA1287
ECA1288	ECA1288
ECA1289	ECA1289
ECA1286	ECA1290
ECA760	ECA1291
ECA1298	ECA1292
ECA1293	ECA1293
ECA1293	ECA1294
ECA1298	ECA1295
ECA1298	ECA1296
ECA1298	ECA1298
ECA760	ECA1385
ECA1413	ECA1389
ECA1413	ECA1391
ECA1413	ECA1413
ECA1413	ECA1415
ECA724	ECA1441
ECA1465	ECA1465
ECA1467	ECA1467
ECA1493	ECA1493
ECA1515	ECA1515
ECA189	ECA189
ECA189	ECA190
ECA191	ECA191
ECA189	ECA192
ECA189	ECA193
CB4851	ECA243
CB4853	ECA245
CB4853	ECA246
CB4858	ECA247
CB4855	ECA248
CB4857	ECA249
CB4857	ECA250
CB4858	ECA251
N2	ECA253
N2	ECA254
N2	ECA255
N2	ECA257
PB306	ECA258
PB306	ECA259
CB4856	ECA260
ECA2677	ECA2677
ECA2678	ECA2678
ECA2679	ECA2679
ECA2686	ECA2686
ECA347	ECA347
ECA348	ECA348
ECA349	ECA349
ECA349	ECA350
ECA36	ECA36
ECA363	ECA363
ECA369	ECA369
ECA372	ECA372
ECA189	ECA393
ECA189	ECA394
ECA189	ECA395
ECA396	ECA396
ECA396	ECA397
ECA396	ECA398
ECA396	ECA399
JU311	ECA551
MY2573	ECA552
ED3073	ECA571
ED3073	ECA572
JU1395	ECA589
ECA592	ECA592
ECA593	ECA593
ECA594	ECA594
JU1581	ECA615
JU1530	ECA616
ECA640	ECA640
ECA701	ECA701
ECA701	ECA702
ECA703	ECA703
ECA812	ECA704
ECA705	ECA705
ECA706	ECA706
ECA778	ECA707
ECA778	ECA708
ECA778	ECA709
ECA710	ECA710
ECA712	ECA711
ECA712	ECA712
ECA712	ECA713
ECA712	ECA714
ECA712	ECA715
ECA807	ECA716
ECA807	ECA717
ECA807	ECA718
ECA812	ECA719
ECA807	ECA720
ECA778	ECA721
ECA722	ECA722
ECA723	ECA723
ECA724	ECA724
ECA724	ECA725
ECA724	ECA726
ECA724	ECA727
ECA723	ECA728
ECA723	ECA729
ECA730	ECA730
ECA733	ECA731
ECA732	ECA732
ECA733	ECA733
ECA738	ECA734
ECA738	ECA735
ECA738	ECA736
ECA738	ECA737
ECA738	ECA738
ECA760	ECA739
ECA740	ECA740
ECA741	ECA741
ECA742	ECA742
ECA743	ECA743
ECA744	ECA744
ECA745	ECA745
ECA746	ECA746
ECA745	ECA747
ECA812	ECA748
ECA760	ECA749
ECA812	ECA750
ECA812	ECA751
ECA760	ECA752
ECA760	ECA753
ECA760	ECA754
ECA812	ECA755
ECA778	ECA756
ECA778	ECA757
ECA760	ECA758
ECA812	ECA759
ECA760	ECA760
ECA812	ECA761
ECA812	ECA762
ECA778	ECA763
ECA778	ECA764
ECA778	ECA765
ECA778	ECA766
ECA778	ECA767
ECA768	ECA768
ECA760	ECA769
ECA807	ECA770
ECA812	ECA771
ECA768	ECA772
ECA812	ECA773
ECA812	ECA774
ECA812	ECA775
ECA812	ECA776
ECA777	ECA777
ECA778	ECA778
ECA760	ECA779
ECA760	ECA780
ECA778	ECA781
ECA812	ECA782
ECA812	ECA783
ECA760	ECA784
ECA760	ECA785
ECA812	ECA786
ECA812	ECA787
ECA807	ECA807
ECA760	ECA808
ECA812	ECA809
ECA778	ECA810
ECA778	ECA811
ECA812	ECA812
ECA812	ECA813
ECA705	ECA822
ECA923	ECA922
ECA923	ECA923
ECA923	ECA924
ECA923	ECA925
ECA928	ECA926
ECA923	ECA927
ECA928	ECA928
ECA930	ECA930
ED3005	ED3005
ED3012	ED3010
ED3011	ED3011
ED3012	ED3012
ED3012	ED3014
ED3012	ED3015
ED3017	ED3017
ED3017	ED3019
ED3017	ED3020
ED3005	ED3021
ED3012	ED3023
ED3012	ED3024
ED3012	ED3028
ED3040	ED3040
ED3048	ED3042
ED3052	ED3043
ED3046	ED3046
ED3048	ED3048
ED3049	ED3049
ED3052	ED3052
ED3073	ED3057
ED3073	ED3072
ED3073	ED3073
ED3073	ED3075
ED3077	ED3077
EG4347	EG4346
EG4347	EG4347
EG4349	EG4348
EG4349	EG4349
EG4946	EG4680
EG4946	EG4689
EG4724	EG4724
EG4725	EG4725
EG4946	EG4945
EG4946	EG4946
EG4946	EG4948
EG4946	EG4951
EG4946	EG4957
GXW1	GXW1
JT11398	JT11362
JT11398	JT11398
JT11398	JT11399
JU310	JU1026
JU310	JU1037
JU310	JU1039
JU310	JU1040
JU1088	JU1088
MY23	JU1171
JU1172	JU1172
JU1200	JU1200
JU310	JU1204
JU310	JU1206
JU1212	JU1207
JU1212	JU1212
JU1213	JU1213
JU1212	JU1214
JU1242	JU1218
JU1242	JU1230
JU1242	JU1242
JU1242	JU1243
JU1246	JU1246
JU1249	JU1249
JU1395	JU1395
JU1400	JU1400
JU1409	JU1401
JU1409	JU1409
JU1409	JU1410
JU1409	JU1411
JU1440	JU1440
JU1213	JU1482
JU1491	JU1484
JU1491	JU1491
JU792	JU1511
JU1581	JU1516
JU1581	JU1522
JU1530	JU1530
JU1543	JU1543
CB4852	JU1563
JU1568	JU1566
JU1568	JU1568
JU1793	JU1580
JU1581	JU1581
JU1581	JU1582
JU1586	JU1586
JU1652	JU1652
JU1213	JU1656
JU1666	JU1666
JU1213	JU1762
JU1213	JU1770
JU1792	JU1792
JU1793	JU1793
JU1581	JU1807
JU1808	JU1808
JU1896	JU1896
JU1793	JU1920
JU1793	JU1922
JU2600	JU1924
JU2600	JU1926
JU1793	JU1929
JU1793	JU1931
JU1934	JU1934
JU1581	JU1941
CB4858	JU1960
JU2001	JU2001
JU2007	JU2007
JU2016	JU2016
JU2017	JU2017
JU2106	JU2106
JU2131	JU2131
JU1793	JU2139
JU2141	JU2141
JU2600	JU2151
JU2234	JU2234
JU2250	JU2250
JU2257	JU2257
JU2257	JU2287
JU2316	JU2316
JU792	JU2460
JU2464	JU2464
JU2466	JU2466
JU2464	JU2467
JU2464	JU2468
JU2478	JU2478
JU2513	JU2513
JU2519	JU2519
JU2522	JU2522
JU2526	JU2526
JU792	JU2527
JU2534	JU2534
JU2565	JU2565
JU2566	JU2566
JU2570	JU2570
JU2572	JU2572
JU2575	JU2575
JU2576	JU2576
JU2578	JU2578
JU258	JU258
JU2581	JU2581
JU2586	JU2586
JU2587	JU2587
JU2592	JU2592
JU2593	JU2593
JU2600	JU2600
JU1793	JU2604
JU1793	JU2605
JU2610	JU2610
JU2619	JU2619
JU310	JU262
JU310	JU263
JU2800	JU2800
JU2800	JU2802
JU2811	JU2811
JU2825	JU2825
JU2829	JU2828
JU2829	JU2829
JU2829	JU2830
JU2838	JU2838
JU2841	JU2841
JU2853	JU2853
JU1200	JU2860
JU2862	JU2862
JU2866	JU2866
JU2878	JU2878
JU2879	JU2879
JU2906	JU2906
JU2907	JU2907
JU2907	JU2908
JU310	JU299
JU310	JU300
JU310	JU301
JU310	JU302
JU310	JU303
JU310	JU305
JU310	JU306
JU310	JU307
JU310	JU309
JU310	JU310
JU311	JU311
JU311	JU312
JU3125	JU3125
JU3127	JU3127
JU3128	JU3128
JU311	JU313
JU323	JU3131
JU3132	JU3132
JU1440	JU3133
JU3134	JU3134
JU3135	JU3135
MY2453	JU3136
JU3137	JU3137
JU2600	JU3138
JU1666	JU3139
JU311	JU314
JU3140	JU3140
JU3141	JU3141
JU792	JU3142
JU3144	JU3144
JU311	JU315
JU311	JU316
JU3166	JU3166
JU3167	JU3167
JU3169	JU3169
JU311	JU317
JU311	JU318
JU311	JU319
JU311	JU321
JU323	JU322
JU3224	JU3224
JU3225	JU3225
JU3226	JU3226
JU3228	JU3227
JU3228	JU3228
JU323	JU323
JU1793	JU3271
JU3280	JU3280
JU3282	JU3282
JU3291	JU3291
JU3318	JU3318
JU1793	JU3398
JU1793	JU3399
JU1793	JU3400
JU1793	JU3401
JU1793	JU3402
JU1793	JU3403
JU323	JU342
JU346	JU345
JU346	JU346
JU323	JU347
JU360	JU360
JU367	JU361
JU360	JU362
JU360	JU363
JU360	JU364
JU360	JU366
JU367	JU367
JU360	JU368
JU360	JU369
JU360	JU370
JU367	JU371
JU393	JU393
JU394	JU394
JU792	JU395
JU792	JU396
JU397	JU397
JU397	JU398
JU394	JU399
JU394	JU400
JU397	JU401
JU397	JU402
JU406	JU406
JU406	JU407
JU310	JU438
JU440	JU440
JU1213	JU531
JU1213	JU533
JU561	JU561
JU561	JU563
JU792	JU622
JU642	JU642
JU367	JU692
JU367	JU693
JU367	JU694
JU751	JU751
JU774	JU774
JU775	JU775
JU778	JU778
JU782	JU782
JU792	JU792
JU775	JU799
JU360	JU801
JU830	JU829
JU830	JU830
JU847	JU847
JU847	JU848
KR314	KR314
LKC34	LKC34
MY1	MY1
MY10	MY10
MY10	MY11
MY10	MY12
MY10	MY13
MY23	MY14
MY23	MY15
MY16	MY16
MY10	MY17
MY18	MY18
MY10	MY19
MY23	MY2
MY10	MY20
MY2453	MY2001
MY2453	MY2004
MY2453	MY2011
MY2453	MY2014
RC301	MY2022
RC301	MY2024
MY920	MY2042
MY2453	MY2050
MY2453	MY2051
MY2453	MY2054
RC301	MY2078
MY679	MY2079
MY920	MY2097
MY795	MY2099
MY10	MY21
MY2741	MY2109
MY2453	MY2121
MY2453	MY2137
MY920	MY2138
MY2573	MY2142
MY2147	MY2143
MY2573	MY2144
MY2147	MY2147
MY2573	MY2198
MY2453	MY2199
MY10	MY22
MY2573	MY2208
MY2212	MY2212
MY2573	MY2224
MY2573	MY2239
MY2573	MY2282
MY2453	MY2288
RC301	MY2291
MY2573	MY2294
MY23	MY23
MY2573	MY2338
MY2453	MY2339
MY2535	MY2344
MY920	MY2347
MY920	MY2373
MY920	MY2406
MY2573	MY2434
MY2573	MY2443
MY2453	MY2453
MY920	MY2479
JU311	MY2481
MY2573	MY2491
MY2453	MY2502
MY2530	MY2530
MY2535	MY2532
MY2535	MY2535
MY2453	MY2541
MY2573	MY2573
MY2453	MY2579
MY2585	MY2585
MY2453	MY2622
MY2585	MY2623
RC301	MY2630
MY2713	MY2635
RC301	MY2636
RC301	MY2640
MY2713	MY2679
RC301	MY2681
RC301	MY2684
MY2693	MY2685
MY920	MY2688
MY2713	MY2689
RC301	MY2691
MY2741	MY2692
MY2693	MY2693
MY2713	MY2713
MY2693	MY2719
MY2741	MY2741
MY10	MY3
MY10	MY4
MY10	MY5
MY2453	MY508
MY518	MY518
MY2453	MY524
MY795	MY538
MY2573	MY559
MY2453	MY561
MY2453	MY564
MY2453	MY570
MY2573	MY579
MY920	MY589
MY18	MY6
MY795	MY673
MY679	MY679
RC301	MY684
MY10	MY7
MY2573	MY710
MY2453	MY713
MY920	MY741
MY772	MY772
MY2453	MY792
MY795	MY795
MY10	MY8
MY2713	MY803
MY2573	MY804
MY2453	MY819
MY2453	MY864
MY2535	MY881
RC301	MY882
MY920	MY887
MY10	MY9
MY2453	MY904
MY920	MY920
MY2573	MY934
MY2453	MY965
MY920	MY990
MY679	MY991
N2	N2
NIC1	NIC1
NIC1049	NIC1049
