isotype	strain
NIC1107	NIC1107
NIC1119	NIC1119
MY2573	NIC1604
NIC166	NIC166
NIC1779	NIC1779
NIC1780	NIC1780
NIC1806	NIC1781
NIC1783	NIC1783
NIC1785	NIC1785
NIC1786	NIC1786
NIC1787	NIC1787
NIC1788	NIC1788
NIC1789	NIC1789
NIC1794	NIC1793
NIC1794	NIC1794
NIC1788	NIC1795
NIC1796	NIC1796
NIC1798	NIC1797
NIC1798	NIC1798
NIC1799	NIC1799
NIC1806	NIC1800
NIC1801	NIC1801
NIC1802	NIC1802
NIC1805	NIC1803
NIC1805	NIC1805
NIC1806	NIC1806
NIC1808	NIC1808
NIC1809	NIC1809
NIC1810	NIC1810
NIC1811	NIC1811
NIC1812	NIC1812
NIC1832	NIC1832
NIC195	NIC195
NIC195	NIC196
NIC195	NIC197
NIC195	NIC198
NIC199	NIC199
NIC2	NIC2
NIC199	NIC200
NIC207	NIC207
NIC231	NIC231
NIC231	NIC232
NIC236	NIC236
NIC236	NIC237
NIC242	NIC242
NIC251	NIC251
NIC252	NIC252
NIC255	NIC255
NIC256	NIC256
NIC258	NIC258
NIC259	NIC259
NIC260	NIC260
NIC261	NIC261
NIC262	NIC262
NIC256	NIC263
NIC265	NIC265
NIC266	NIC266
NIC267	NIC267
NIC268	NIC268
NIC269	NIC269
NIC267	NIC270
NIC271	NIC271
NIC272	NIC272
NIC272	NIC273
NIC274	NIC274
NIC275	NIC275
NIC276	NIC276
NIC277	NIC277
NIC3	NIC3
NIC3	NIC4
NIC501	NIC501
MY2535	NIC508
NIC511	NIC511
MY2535	NIC512
NIC513	NIC513
NIC514	NIC514
NIC515	NIC515
NIC527	NIC521
NIC522	NIC522
NIC523	NIC523
NIC526	NIC526
NIC527	NIC527
NIC528	NIC528
NIC529	NIC529
PB303	PB303
PS2025	PS2025
PX179	PX178
PX179	PX179
QG2075	QG2075
QG2811	QG2810
QG2811	QG2811
QG2813	QG2812
QG2813	QG2813
QG2818	QG2818
QG2823	QG2823
QG2824	QG2824
QG2825	QG2825
QG2823	QG2826
QG2827	QG2827
QG2828	QG2828
QG2827	QG2829
QG2832	QG2830
QG2832	QG2831
QG2832	QG2832
QG2832	QG2833
QG2835	QG2834
QG2835	QG2835
QG2836	QG2836
QG2837	QG2837
QG2838	QG2838
QG2841	QG2839
QG2841	QG2840
QG2841	QG2841
QG2841	QG2842
QG2843	QG2843
QG2846	QG2844
QG2846	QG2845
QG2846	QG2846
QG2850	QG2850
QG2850	QG2851
QG2854	QG2852
QG2854	QG2853
QG2854	QG2854
QG2855	QG2855
QG2854	QG2856
QG2857	QG2857
QG2854	QG2858
QG2854	QG2859
QG2873	QG2872
QG2873	QG2873
QG2874	QG2874
QG2875	QG2875
QG2875	QG2876
QG2877	QG2877
QG2877	QG2878
QG2932	QG2927
QG2932	QG2928
QG2932	QG2931
QG2932	QG2932
QG536	QG536
QG536	QG537
QG536	QG538
QG556	QG556
QG557	QG557
QG556	QG558
QW947	QW947
QX1211	QX1211
QX1212	QX1212
QX1212	QX1213
QX1212	QX1214
QX1211	QX1215
QX1211	QX1216
QX1233	QX1218
QX1233	QX1233
QX1791	QX1791
QX1792	QX1792
QX1793	QX1793
QX1794	QX1794
RC301	RC301
CB4851	RW7000
TWN2530	TWN2530
TWN2542	TWN2542
TWN2542	TWN2794
TWN2542	TWN2803
WN2001	WN2001
WN2002	WN2002
WN2002	WN2003
WN2001	WN2010
WN2001	WN2011
WN2001	WN2013
WN2001	WN2014
WN2001	WN2016
WN2001	WN2017
WN2001	WN2018
WN2001	WN2019
WN2001	WN2020
WN2001	WN2021
WN2033	WN2033
WN2033	WN2035
WN2033	WN2039
WN2050	WN2050
WN2050	WN2056
WN2066	WN2059
WN2066	WN2060
WN2050	WN2062
WN2063	WN2063
WN2064	WN2064
WN2066	WN2065
WN2066	WN2066
WN2050	WN2067
WN2068	WN2068
WN2069	WN2069
WN2066	WN2070
WN2068	WN2071
WN2066	WN2073
WN2066	WN2074
WN2066	WN2075
MY2535	WN2076
XZ1513	XZ1513
XZ1514	XZ1514
XZ1515	XZ1515
XZ1516	XZ1516
XZ1672	XZ1672
XZ1734	XZ1734
XZ1735	XZ1735
XZ1756	XZ1756
XZ2018	XZ2018
XZ2019	XZ2019
XZ2020	XZ2020
MY2535	XZ2210
XZ2211	XZ2211
XZ1513	XZ2212
NA	CB3191
NA	CB3192
NA	CB3193
NA	CB3194
NA	CB3195
NA	CB4507
NA	CB4555
NA	DH424
NA	DR1349
NA	ECA244
NA	ECA252
NA	LSJ1
NA	PX174
NA	PX176
NA	TR388
NA	TR389
NA	TR403
NA	ECA339
NA	JU1893
NA	JU2461
NA	JU2574
NA	JU2771
NA	MY2649
NA	MY2682
NA	ECA1219
ECA1185	ECA1184
ECA1187	ECA1187
ECA1187	ECA1188
ECA1187	ECA1189
ECA1187	ECA1190
ECA1192	ECA1192
ECA1196	ECA1196
ECA1237	ECA1197
ECA1237	ECA1198
ECA1238	ECA1199
ECA1200	ECA1200
ECA2677	ECA1202
ECA1208	ECA1204
ECA2678	ECA1206
ECA1208	ECA1207
ECA2679	ECA1209
ECA744	ECA1210
ECA2679	ECA1211
ECA1225	ECA1227
ECA1229	ECA1230
ECA1229	ECA1231
ECA1237	ECA1235
ECA1255	ECA1249
ECA1252	ECA1252
ECA1257	ECA1254
ECA1298	ECA1297
ECA1413	ECA1388
ECA2111	ECA1689
ECA2111	ECA1695
ECA1713	ECA1713
ECA2151	ECA1715
ECA2151	ECA1718
ECA2151	ECA1721
ECA1851	ECA1723
ECA1751	ECA1737
ECA1751	ECA1741
ECA1761	ECA1743
ECA1751	ECA1747
ECA1751	ECA1749
ECA1751	ECA1751
ECA1751	ECA1753
ECA1757	ECA1755
ECA1757	ECA1757
ECA1853	ECA1759
ECA1761	ECA1761
ECA1761	ECA1763
ECA1761	ECA1765
ECA1769	ECA1769
ECA1769	ECA1771
ECA1281	ECA1781
	ECA1783
ECA2377	ECA1785
ECA2081	ECA1787
ECA2443	ECA1791
ECA1769	ECA1795
ECA1769	ECA1797
ECA1805	ECA1805
ECA1815	ECA1815
ECA1821	ECA1821
ECA2336	ECA1829
ECA1843	ECA1839
ECA1843	ECA1843
ECA1885	ECA1845
ECA1851	ECA1851
ECA1853	ECA1853
ECA1853	ECA1855
ECA1853	ECA1857
ECA1919	ECA1861
ECA1919	ECA1867
ECA1919	ECA1871
ECA1875	ECA1875
ECA2336	ECA1877
ECA741	ECA1878
ECA1885	ECA1885
ECA1889	ECA1889
ECA1891	ECA1891
ECA1887	ECA1897
ECA1889	ECA1903
ECA2336	ECA1907
ECA2473	ECA1909
ECA2473	ECA1911
ECA2443	ECA1913
ECA2443	ECA1915
ECA1919	ECA1919
ECA1919	ECA1921
ECA1919	ECA1923
ECA1925	ECA1925
ECA1919	ECA1927
ECA1919	ECA1935
ECA1939	ECA1939
ECA1943	ECA1943
ECA1939	ECA1953
ECA1977	ECA1967
ECA1969	ECA1969
ECA1977	ECA1971
ECA1281	ECA1975
ECA1977	ECA1977
ECA2678	ECA1979
ECA1977	ECA1981
ECA2678	ECA1983
ECA1977	ECA1985
ECA1281	ECA1987
ECA1281	ECA1989
ECA1281	ECA1991
ECA2041	ECA2041
ECA2073	ECA2067
ECA2073	ECA2073
ECA2081	ECA2081
ECA2081	ECA2085
ECA2091	ECA2091
ECA2195	ECA2095
ECA2195	ECA2097
ECA2151	ECA2099
ECA2091	ECA2101
ECA2091	ECA2103
ECA2109	ECA2109
ECA2111	ECA2111
ECA2151	ECA2117
ECA2119	ECA2119
ECA1793	ECA2121
ECA2151	ECA2122
ECA2281	ECA2125
ECA2151	ECA2127
ECA2151	ECA2131
ECA2187	ECA2135
ECA2187	ECA2139
ECA2151	ECA2143
ECA2151	ECA2147
ECA2151	ECA2151
ECA2155	ECA2155
ECA2159	ECA2159
ECA2159	ECA2163
ECA2151	ECA2167
ECA2151	ECA2171
ECA2151	ECA2175
ECA2187	ECA2179
ECA2183	ECA2183
ECA2187	ECA2187
ECA2191	ECA2191
ECA2195	ECA2195
ECA2199	ECA2199
ECA2195	ECA2203
ECA2195	ECA2207
ECA2281	ECA2281
ECA2281	ECA2283
ECA2281	ECA2285
ECA2281	ECA2287
ECA2336	ECA2289
ECA2291	ECA2291
ECA741	ECA2307
ECA2091	ECA2313
ECA2091	ECA2315
ECA2336	ECA2319
ECA1853	ECA2324
ECA2332	ECA2332
ECA2336	ECA2336
ECA2344	ECA2344
ECA2360	ECA2360
ECA2360	ECA2362
ECA2377	ECA2375
ECA2377	ECA2377
ECA2473	ECA2401
ECA2473	ECA2403
ECA2473	ECA2405
ECA2417	ECA2413
ECA2417	ECA2415
ECA2417	ECA2417
ECA2417	ECA2419
ECA2417	ECA2421
ECA2417	ECA2423
ECA1281	ECA2429
ECA1281	ECA2431
ECA1281	ECA2433
ECA1281	ECA2435
ECA2437	ECA2437
ECA1281	ECA2439
ECA2443	ECA2443
ECA2443	ECA2445
ECA2452	ECA2452
ECA2467	ECA2467
ECA2473	ECA2473
ECA2475	ECA2475
ECA2482	ECA2482
ECA2489	ECA2489
ECA2533	ECA2521
ECA2522	ECA2522
ECA2523	ECA2523
ECA2523	ECA2524
ECA2533	ECA2525
ECA2536	ECA2526
ECA2527	ECA2527
ECA2527	ECA2528
ECA2529	ECA2529
ECA2533	ECA2532
ECA2533	ECA2533
ECA2533	ECA2534
ECA2536	ECA2535
ECA2536	ECA2536
ECA2533	ECA2537
ECA2546	ECA2546
ECA2546	ECA2547
ECA2672	ECA2548
ECA2549	ECA2549
ECA2551	ECA2550
ECA2551	ECA2551
ECA2672	ECA2552
ECA2551	ECA2553
ECA2554	ECA2554
ECA2555	ECA2555
ECA2559	ECA2556
ECA2559	ECA2557
ECA2609	ECA2558
ECA2559	ECA2559
ECA2560	ECA2560
ECA2561	ECA2561
ECA2565	ECA2562
ECA2565	ECA2563
ECA2565	ECA2564
ECA2565	ECA2565
ECA2565	ECA2566
ECA2565	ECA2567
ECA2568	ECA2568
ECA2603	ECA2569
ECA2561	ECA2570
ECA2581	ECA2571
ECA2581	ECA2572
ECA2581	ECA2573
ECA2603	ECA2574
ECA2603	ECA2575
ECA2676	ECA2576
ECA2603	ECA2577
ECA2603	ECA2578
ECA2561	ECA2579
ECA2581	ECA2581
ECA2546	ECA2582
ECA2583	ECA2583
ECA2584	ECA2584
ECA2672	ECA2585
ECA2584	ECA2586
ECA2594	ECA2589
ECA2595	ECA2590
ECA2594	ECA2591
ECA2594	ECA2592
ECA2595	ECA2593
ECA2594	ECA2594
ECA2595	ECA2595
ECA2584	ECA2596
ECA2603	ECA2598
ECA2601	ECA2601
ECA2602	ECA2602
ECA2603	ECA2603
ECA2594	ECA2606
ECA2607	ECA2607
ECA2672	ECA2608
ECA2609	ECA2609
ECA2609	ECA2610
ECA2612	ECA2612
ECA2615	ECA2615
ECA2641	ECA2641
ECA2641	ECA2642
ECA2648	ECA2648
ECA2659	ECA2659
ECA2660	ECA2660
ECA2672	ECA2672
ECA2551	ECA2674
ECA2609	ECA2675
ECA2676	ECA2676
ECA348	ECA694
ECA348	ECA695
JR4305	JR4305
JU4047	JU4047
JU4047	JU4048
JU4047	JU4054
JU4047	JU4067
JU4047	JU4069
JU4073	JU4071
JU4047	JU4072
JU4073	JU4073
JU4073	JU4074
JU4047	JU4075
JU4082	JU4082
JU4082	JU4085
JU4098	JU4098
JU751	JU755
NIC1782	NIC1782
JU642	NIC1977
JU642	NIC1980
JU642	NIC1985
JU642	NIC2002
JU642	NIC2004
JU642	NIC2011
WN2086	WN2077
WN2066	WN2078
WN2066	WN2079
WN2068	WN2080
WN2066	WN2081
WN2082	WN2082
MY2453	WN2083
WN2086	WN2086
WN2066	WN2088
WN2066	WN2089
WN2066	WN2090
WN2082	WN2091
WN2050	WN2092
WN2050	WN2093
WN2066	WN2095
WN2068	WN2096
XZ2211	XZ2213
	ECA1315
	ECA1316
	ECA1409
	ECA1691
	ECA1693
	ECA1709
	ECA1711
	ECA1717
	ECA1725
	ECA1727
	ECA1729
	ECA1731
	ECA1733
	ECA1735
	ECA1739
	ECA1745
	ECA1767
	ECA1779
	ECA1789
ECA1793	ECA1793
	ECA1799
	ECA1801
	ECA1803
	ECA1807
	ECA1809
	ECA1811
	ECA1813
	ECA1817
	ECA1819
	ECA1823
	ECA1825
	ECA1827
	ECA1831
	ECA1833
	ECA1835
	ECA1837
	ECA1841
	ECA1847
	ECA1849
	ECA1859
	ECA1863
	ECA1865
	ECA1869
	ECA1873
ECA1887	ECA1887
	ECA1895
	ECA1901
	ECA1904
	ECA1917
	ECA1929
	ECA1931
	ECA1933
	ECA1937
	ECA1951
	ECA1973
	ECA1993
	ECA1995
	ECA1997
	ECA2043
	ECA2065
	ECA2069
	ECA2071
	ECA2075
	ECA2077
	ECA2079
	ECA2107
	ECA2247
	ECA2249
	ECA2251
	ECA2253
	ECA2255
	ECA2293
	ECA2295
	ECA2309
	ECA2311
	ECA2321
	ECA2322
	ECA2326
	ECA2328
	ECA2330
	ECA2334
	ECA2338
	ECA2340
	ECA2342
	ECA2348
	ECA2350
	ECA2352
	ECA2354
	ECA2356
	ECA2358
	ECA2365
	ECA2367
	ECA2477
	ECA2479
	ECA2481
	ECA2485
	ECA2487
	ECA2580
	ECA2597
	ECA2599
	ECA2600
	ECA2605
	ECA2611
	ECA2643
	ECA2644
	ECA2645
	ECA2649
	ECA2650
	ECA2651
	ECA2652
	ECA2653
	ECA2654
	ECA2656
	ECA2657
	ECA2658
	ECA2673
	ECA2796
	NIC1784
	NIC1790
	NIC1791
	NIC1792
	NIC1804
	NIC1807
	QG4003
	QG4004
	QG4005
	QG4006
	QG4007
	QG4008
	QG4009
	QG4010
	QG4011
	QG4012
	QG4014
	QG4015
	QG4016
	QG4017
	QG4018
	QG4019
	QG4021
	QG4076
	QG4077
	QG4078
	QG4079
	QG4080
	QG4103
	QG4134
	QG4135
	QG4137
	QG4138
	QG4139
	QG4151
	QG4158
	QG4159
	QG4160
	QG4161
	QG4162
	QG4163
	QG4166
	QG4177
	QG4182
	QG4184
	QG4185
	QG4186
	QG4193
	QG4194
	QG4226
	QG4228
	WN2030
	WN2031
	WN2032
	WN2034
	WN2036
	WN2037
	WN2038
	WN2051
	WN2052
	WN2053
	WN2054
	WN2055
	WN2057
	WN2058
	WN2061
	WN2084
	WN2085
